"customer symbol";"Symbol";"Manufacturer part number";"Producer";"Quantity";"Unit";"Net price";"Net value";"Currency"
"";"74HC74D.653";"74HC74D,653";"NEXPERIA";"3";"pcs";"1.1109";"3.3327";"PLN"
"";"74LVC1G06GW.125";"74LVC1G06GW,125";"NEXPERIA";"10";"pcs";"3.8325";"38.325";"PLN"
"";"TCJB226M016R0150";"TCJB226M016R0150";"KYOCERA AVX";"6";"pcs";"4.568";"27.408";"PLN"
"";"4609X-101-103LF";"4609X-101-103LF";"BOURNS";"5";"pcs";"1.87458";"9.3729";"PLN"
"";"EEUFR1V221";"EEUFR1V221";"PANASONIC";"2";"pcs";"2.46704";"4.93408";"PLN"
"";"MSS-2235S";"";"NINIGI";"2";"pcs";"1.65";"3.3";"PLN"
"";"PRP185-10K-A";"PRP185-10K-A16P1";"TELPOD";"3";"pcs";"18.75";"56.25";"PLN"
"";"SKHHLRA010";"SKHHLRA010";"ALPS";"2";"pcs";"1.62001";"3.24002";"PLN"
"";"74HC32D.653";"74HC32D,653";"NEXPERIA";"3";"pcs";"1.58761";"4.76283";"PLN"
"";"74HC107D.653";"74HC107D,653";"NEXPERIA";"3";"pcs";"2.865";"8.595";"PLN"
"";"1N4148W-7-F";"1N4148W-7-F";"DIODES INCORPORATED";"25";"pcs";"0.1898";"4.745";"PLN"
"";"1882.2781";"1882.2781";"MENTOR";"1";"pcs";"7.0355";"7.0355";"PLN"
"";"293D476X9010B2TE3";"293D476X9010B2TE3";"VISHAY";"5";"pcs";"1.62464";"8.1232";"PLN"
"";"WF08P-33K-5%";"WF08P333JTL";"WALSIN";"100";"pcs";"0.06901";"6.901";"PLN"
"";"SMD0402-33K";"0402WGJ0333TCE";"ROYAL OHM";"100";"pcs";"0.03899";"3.899";"PLN"
"";"SMD0805-51K";"0805S8J0513T5E";"ROYAL OHM";"100";"pcs";"0.06234";"6.234";"PLN"
"";"WF08P-10K-5%";"WF08P103JTL";"WALSIN";"100";"pcs";"0.06901";"6.901";"PLN"
"";"74HC244D.653";"74HC244D,653";"NEXPERIA";"3";"pcs";"2.5504";"7.6512";"PLN"
"";"74HC08D.653";"74HC08D,653";"NEXPERIA";"5";"pcs";"1.08772";"5.4386";"PLN"
"";"BC856CW-DIO";"BC856CW";"DIOTEC SEMICONDUCTOR";"25";"pcs";"0.16293";"4.07325";"PLN"
"";"SFH617A-3X007T";"SFH617A-3X007T";"VISHAY";"10";"pcs";"0.9123";"9.123";"PLN"
"";"T491D337K010AT";"T491D337K010AT";"KEMET";"1";"pcs";"5.55492";"5.55492";"PLN"
"";"T520B106M016ATE100";"T520B106M016ATE100";"KEMET";"5";"pcs";"4.35158";"21.7579";"PLN"
"";"08051C103KAT2A";"08051C103KAT2A";"KYOCERA AVX";"10";"pcs";"0.41796";"4.1796";"PLN"
"";"CD74HC393M";"CD74HC393M";"TEXAS INSTRUMENTS";"3";"pcs";"3.8568";"11.5704";"PLN"
"";"ESDA6V1-5SC6";"ESDA6V1-5SC6";"STMicroelectronics";"3";"pcs";"1.62";"4.86";"PLN"
"";"74HC02D.653";"74HC02D,653";"NEXPERIA";"5";"pcs";"0.87";"4.35";"PLN"
"";"74HC85D.653";"74HC85D,653";"NEXPERIA";"3";"pcs";"3.18448";"9.55344";"PLN"
"";"74HC244D.653";"74HC244D,653";"NEXPERIA";"3";"pcs";"2.5504";"7.6512";"PLN"
"";"74AHC1G08GV.125";"74AHC1G08GV,125";"NEXPERIA";"25";"pcs";"0.2513";"6.2825";"PLN"
"";"74LVC1G06GW.125";"74LVC1G06GW,125";"NEXPERIA";"10";"pcs";"3.8325";"38.325";"PLN"
"";"EEUEB1E101S";"EEUEB1E101S";"PANASONIC";"6";"pcs";"2.421";"14.526";"PLN"
"";"CD4093BM";"CD4093BM";"TEXAS INSTRUMENTS";"3";"pcs";"3.8948";"11.6844";"PLN"
"";"L7805ABV";"L7805ABV";"STMicroelectronics";"3";"pcs";"1.5274";"4.5822";"PLN"
"";"LMV358LIDT";"LMV358LIDT";"STMicroelectronics";"5";"pcs";"1.2034";"6.017";"PLN"
"";"74AHC04D.112";"74AHC04D,112";"NEXPERIA";"5";"pcs";"0.648";"3.24";"PLN"
"";"74LVC1G06GW.125";"74LVC1G06GW,125";"NEXPERIA";"10";"pcs";"3.8325";"38.325";"PLN"
"";"1206X226K100CT";"1206X226K100CT";"WALSIN";"10";"pcs";"0.99052";"9.9052";"PLN"
"";"NE555DR";"NE555DR";"TEXAS INSTRUMENTS";"5";"pcs";"0.6744";"3.372";"PLN"
"";"BC846C-AQ-DIO";"BC846C-AQ";"DIOTEC SEMICONDUCTOR";"25";"pcs";"0.1296";"3.24";"PLN"
"";"1801.2131";"1801.2131";"MENTOR";"1";"pcs";"3.9436";"3.9436";"PLN"
"";"NFE31PT222Z1E9L";"NFE31PT222Z1E9L";"MURATA";"4";"pcs";"1.9718";"7.8872";"PLN"
"";"LM567CM/NOPB";"LM567CM/NOPB";"TEXAS INSTRUMENTS";"1";"pcs";"10.62";"10.62";"PLN"
"";"1028F-10K";"";"SR PASSIVES";"10";"pcs";"1.4846";"14.846";"PLN"
"";"TST2N-RA";"TST 2 N-RA";"KNITTER-SWITCH";"1";"pcs";"18.0515";"18.0515";"PLN"
"";"TST1D-RA";"TST 1 D-RA";"KNITTER-SWITCH";"3";"pcs";"13.4229";"40.2687";"PLN"
"";"ZHL77";"PTF/77";"Stelvio Kontek";"5";"pcs";"1.0183";"5.0915";"PLN"
"";"C0805C104J5RAC";"C0805C104J5RACTU";"KEMET";"100";"pcs";"0.13562";"13.562";"PLN"
